һ���˵�,�����˵�,�����˵�/ҳ��,���ܵ�,����
ȫ�֣�������,��,ȫ��AI��������,ȫ��AI����,ƽ̨ȫ��AI���ֳ���֧�ֶ��ֶԻ��ṩ��ݲ�����ڣ�����������/��ѯ֪ʶ��/���ݷ���/�����Ƽ�/ģ����ѯ/���ʵ��/API�Խ�/��ȫ��飩֧����Ϣ����/��/����/��������/����Ի�
,,��Ϣ֪ͨ,֪ͨ����,������Ϣ֪ͨ����ͼ����ʾδ����Ϣ�����Ǳ�
,,�û��˵�,�û�����,չʾ��ǰ�û���/�������Ž�ɫ�ṩ��������/�˳���¼���
,,³���Ż����,�ⲿ������ת,����������ť�����ת��³���Ż��ⲿ����
,,һ�������л�,ģ�鵼��,����������չʾ"��ҳ/Ӧ������/��������/��ά����/��������"5��һ��ģ��
��������,,����̨,�ռ���Ϣչʾ,չʾ��ǰ�����ռ�����/��Ա��/��������/��Ծ״̬/���ſռ��ʶ
,,,����ָ̨�꿨,չʾ"�ҵ�������""�ռ�������""�����������""֪ʶ���ĵ�""�ҵĴ���"��5��ؼ�ָ��
,,,���������������ͼ,�����ͼչʾһ����������������仯����
,,,��������������5����·��,��"������������֪ʶ�����ݡ�����ģ���빤�ߡ�������֤����������"�����������������������ȫ����
,,,���������/�ҵ���Ŀ,չʾ������µ��������б�������/����/״̬/����ʱ��/���ô���֧��"�鿴����/��������/�����༭"��ݲ���
,,,��������Ϣ,չʾ�������������/�������/ģ����������/��Դ������ȵ�4�������Ϣ
,,,�����ڣ�8����,�ṩ"�����幹��""���������""ģ�͹���""��ʾ�ʹ���""���߹���""������""֪ʶ��""���������"8����ݵ������
,,,ƽ̨״̬����,ʵʱչʾ"�������������""��Ծ�û�""����״̬"3��ƽ̨״ָ̬��
,�����忪��,�����幹��,����������������,ѡ�����������ͣ���׼/����/�������������͡���д����/������ѡ��ͷ�����������ת����ҳ
,,,�Ի�ʽ���������ܹ�����,����Ȼ���Զ��ֶԻ���������AI�Զ��������������÷�������֧���������������ͣ�
,,,ģ�幹������ģ�崴����,��ת��ģ���г�������񳡾�Ԥ��ģ��һ�����ƴ���������
,,,��׼�����������ͣ�9�֣�,��ͨ����/֪ʶ���ʴ�/���ܷ�������/�ĵ���д/���ݷ�������/�ļ����/���ܼ���/���ܳ�ȡ/���ܷ���
,,,���������������ͣ�2�֣�,�����������ӻ��ڵ����+DAGִ�У�/�Ի��������ֶԻ�+�Ự�����־û���
,,,���������崴��,�߱������滮�빤�ߵ��������ɷֽ⸴��Ŀ��Ϊ��������ִ��
,,,ͷ��Ԥ��ѡ��6�֣�,��/��/��/��/��/���Ԥ��ͷ��֧���Զ����ϴ�
,,���������,�������б�������/��Ƭ��ͼ��,�鿴�����Ѵ���������֧�ֱ�����ͼ�뿨Ƭ��ͼ�л�
,,,������ɸѡ,������/�����ؼ������������ͣ���׼/����/������״̬���ѷ���/�ݸ�/���¼ܣ�ɸѡ
,,,ͳ�ƿ�Ƭ����ɸѡ,���"����/�ѷ���/�ݸ�/���¼�"��Ƭ�����л��б�ɸѡ����
,,,�鿴����������,չʾ������ͷ��/����/����/״̬/����/�ռ�/ģ��/���ô���/�ɹ���/��Ծ�û���������Ϣ
,,,����������,��ת������������ҳ�������ʾ��/ģ��/֪ʶ��/���ߵ���ϸ����
,,,����������,һ��������������������
,,,����/�¼�������,���ݸ������巢�����߻��ѷ����������¼�
,,,ɾ��������,ɾ��ָ��������
,,,���������壨3�ַ�ʽ��,�հ�������/����ģ�崴��/����JSON����
,,,��ݴ������,ֱ�Ӵӹ���ҳ��ת�������幹��ҳ����
,,����������,��ർ����4��Tab��,����/����/��־/ͳ���ĸ�Tabҳǩ
,,,��Ϣ��Ƭ����,�༭����������/����/�����ռ�/��ģ��/�����Ȼ�����Ϣ
,,,��ʾ������,��дϵͳ��ʾ��֧�ֱ���{user_query}{result_data}{context_info}�����÷���ǩ���ṹ����/����淶/����׼ȷ��
